transaction_id,customer_id,transaction_amount,transaction_date,payment_method,product_category,quantity,customer_age,customer_location,device_used,ip_address,shipping_address,billing_address,is_fraudulent,account_age_days,transaction_hour,tx_date
TX-20260119113423-000008-0025,CUST-000008,1073.25,2026-01-18 13:10:40,bank_transfer,Home,5,23,"Singapore, SG",mobile,73.127.153.224,"Singapore, SG","Singapore, SG",0,229,13,2026-01-18 13:10:40
TX-20260119113423-000008-0026,CUST-000008,3173.79,2026-01-18 15:52:10,credit_card,Grocery,1,24,"Singapore, SG",mobile,73.127.153.252,"Singapore, SG","Singapore, SG",0,229,15,2026-01-18 15:52:10
TX-20260119113423-000008-0027,CUST-000008,2035.15,2026-01-18 15:58:10,cod,Luxury,4,23,"Singapore, SG",mobile,73.127.153.70,"Toronto, CA","Singapore, SG",1,229,15,2026-01-18 15:58:10
TX-20260119113423-000008-0028,CUST-000008,19228.29,2026-01-19 00:52:09,debit_card,Digital,1,24,"Singapore, SG",mobile,73.127.153.48,"Singapore, SG","Singapore, SG",1,230,0,2026-01-19 00:52:09
TX-20260119113423-000008-0029,CUST-000008,2094.21,2026-01-19 01:07:48,wallet,Luxury,1,24,"Singapore, SG",mobile,73.127.153.157,"Singapore, SG","Singapore, SG",0,230,1,2026-01-19 01:07:48
TX-20260119113423-000008-0030,CUST-000008,2384.26,2026-01-19 01:16:26,bank_transfer,Luxury,2,24,"Singapore, SG",mobile,73.127.153.25,"Singapore, SG","Singapore, SG",1,230,1,2026-01-19 01:16:26
TX-20260119113423-000008-0031,CUST-000008,8435.87,2026-01-19 03:13:15,wallet,Fashion,1,23,"Singapore, SG",mobile,73.127.153.115,"Singapore, SG","Singapore, SG",1,230,3,2026-01-19 03:13:15
TX-20260119113423-000008-0032,CUST-000008,1620.4,2026-01-19 05:55:27,wallet,Luxury,1,23,"Singapore, SG",mobile,73.127.153.93,"Singapore, SG","Singapore, SG",0,230,5,2026-01-19 05:55:27
TX-20260119113423-000009-0000,CUST-000009,835.63,2026-01-14 10:11:58,debit_card,Home,1,24,"Singapore, SG",tablet,158.57.57.180,"Singapore, SG","Singapore, SG",1,0,10,2026-01-14 10:11:58
TX-20260119113423-000009-0001,CUST-000009,161.18,2026-01-14 10:26:06,cod,Digital,4,25,"Singapore, SG",mobile,158.57.57.153,"Singapore, SG","Singapore, SG",1,0,10,2026-01-14 10:26:06
TX-20260119113423-000009-0002,CUST-000009,1915.47,2026-01-14 22:31:14,bank_transfer,Luxury,1,24,"Singapore, SG",mobile,158.57.57.147,"Karachi, PK","Singapore, SG",1,0,22,2026-01-14 22:31:14
TX-20260119113423-000009-0003,CUST-000009,149.29,2026-01-16 13:56:08,cod,Home,4,23,"Singapore, SG",desktop,158.57.57.150,"Singapore, SG","Singapore, SG",1,0,13,2026-01-16 13:56:08
TX-20260119113423-000009-0004,CUST-000009,50.0,2026-01-16 17:21:48,bank_transfer,Electronics,1,25,"Singapore, SG",desktop,158.57.57.117,"Singapore, SG","Singapore, SG",1,0,17,2026-01-16 17:21:48
TX-20260119113423-000009-0005,CUST-000009,210.88,2026-01-16 18:34:43,wallet,Digital,1,23,"Singapore, SG",desktop,158.57.57.1,"Singapore, SG","Singapore, SG",1,0,18,2026-01-16 18:34:43
TX-20260119113423-000009-0006,CUST-000009,196.91,2026-01-17 11:03:16,credit_card,Home,3,23,"Singapore, SG",desktop,158.57.57.16,"Singapore, SG","Singapore, SG",0,0,11,2026-01-17 11:03:16
TX-20260119113423-000009-0007,CUST-000009,1467.29,2026-01-17 22:05:09,bank_transfer,Electronics,2,24,"Singapore, SG",desktop,158.57.57.35,"Singapore, SG","Singapore, SG",1,0,22,2026-01-17 22:05:09
TX-20260119113423-000009-0008,CUST-000009,179.07,2026-01-18 15:33:21,bank_transfer,Grocery,5,25,"Singapore, SG",desktop,158.57.57.235,"Singapore, SG","Singapore, SG",0,0,15,2026-01-18 15:33:21
TX-20260119113423-000009-0009,CUST-000009,415.73,2026-01-19 02:22:09,cod,Fashion,4,24,"Singapore, SG",desktop,158.57.57.46,"Singapore, SG","Singapore, SG",0,0,2,2026-01-19 02:22:09
